### Zusammenfassung der Ergebnisse ###
Verwendeter Algorithmus: Evolutionary Algorithm
Kostenobergrenze (Tmax) = 5.0
Parametereinstellungen: d2d = 20, npop = 100, ncand = 20, p = 0.01, maxTime = 0
Laufzeit: 38 ms
Erzielter Profit: 10.0
Kosten der Tour: 4.23606797749979
Größe des Graphen: 66 Knoten

### Lösung des Orientierungsproblems ###
--- Knoten (x, y, Profit) ---
-0.5	0.0	0.0
0.5	0.0	0.0
-7.0	-7.0	35.0
-7.0	-5.0	35.0
-7.0	-3.0	35.0
-7.0	-1.0	35.0
-7.0	1.0	35.0
-7.0	3.0	35.0
-7.0	5.0	35.0
-7.0	7.0	35.0
-5.0	-7.0	35.0
-5.0	-5.0	25.0
-5.0	-3.0	25.0
-5.0	-1.0	25.0
-5.0	1.0	25.0
-5.0	3.0	25.0
-5.0	5.0	25.0
-5.0	7.0	35.0
-3.0	-7.0	35.0
-3.0	-5.0	25.0
-3.0	-3.0	15.0
-3.0	-1.0	15.0
-3.0	1.0	15.0
-3.0	3.0	15.0
-3.0	5.0	25.0
-3.0	7.0	35.0
-1.0	-7.0	35.0
-1.0	-5.0	25.0
-1.0	-3.0	15.0
-1.0	-1.0	5.0
-1.0	1.0	5.0
-1.0	3.0	15.0
-1.0	5.0	25.0
-1.0	7.0	35.0
1.0	-7.0	35.0
1.0	-5.0	25.0
1.0	-3.0	15.0
1.0	-1.0	5.0
1.0	1.0	5.0
1.0	3.0	15.0
1.0	5.0	25.0
1.0	7.0	35.0
3.0	-7.0	35.0
3.0	-5.0	25.0
3.0	-3.0	15.0
3.0	-1.0	15.0
3.0	1.0	15.0
3.0	3.0	15.0
3.0	5.0	25.0
3.0	7.0	35.0
5.0	-7.0	35.0
5.0	-5.0	25.0
5.0	-3.0	25.0
5.0	-1.0	25.0
5.0	1.0	25.0
5.0	3.0	25.0
5.0	5.0	25.0
5.0	7.0	35.0
7.0	-7.0	35.0
7.0	-5.0	35.0
7.0	-3.0	35.0
7.0	-1.0	35.0
7.0	1.0	35.0
7.0	3.0	35.0
7.0	5.0	35.0
7.0	7.0	35.0

--- Kanten der Tour ---
(-0.5, 0.0) , (-1.0, 1.0) ,  (1.118033988749895)
(-1.0, 1.0) , (1.0, 1.0) ,  (2.0)
(1.0, 1.0) , (0.5, 0.0) ,  (1.118033988749895)
